textbox22,Textbox9
generated on 05/03/2020 20:15:51 UTC,Data from: All sites

Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
India,South-East Asia Region of WHO,Southern Asia,2012,37,2012-09-10,2012-09-16,600,600,0,68,0,0,0,68,2,0,80,82,150,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,38,2012-09-17,2012-09-23,614,614,0,84,0,0,0,84,0,0,76,76,160,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,39,2012-09-24,2012-09-30,629,629,0,61,0,0,0,61,0,0,83,83,144,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,40,2012-10-01,2012-10-07,480,480,0,60,0,0,0,60,0,0,41,41,101,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,41,2012-10-08,2012-10-14,580,580,0,81,1,0,0,82,1,0,50,51,133,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,42,2012-10-15,2012-10-21,523,523,0,42,0,0,0,42,0,0,30,30,72,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,43,2012-10-22,2012-10-28,366,362,0,36,1,0,0,37,0,0,18,18,55,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,44,2012-10-29,2012-11-04,476,476,0,53,0,0,0,53,0,0,19,19,72,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,45,2012-11-05,2012-11-11,470,470,0,49,1,0,0,50,0,0,14,14,64,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,46,2012-11-12,2012-11-18,340,340,0,43,1,0,0,44,0,0,19,19,63,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,47,2012-11-19,2012-11-25,355,354,0,26,1,0,0,27,0,0,7,7,34,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,48,2012-11-26,2012-12-02,327,327,0,19,3,0,0,22,0,0,9,9,31,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,49,2012-12-03,2012-12-09,369,369,0,9,2,0,0,11,0,0,7,7,18,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,50,2012-12-10,2012-12-16,309,309,0,9,5,0,0,14,0,0,10,10,24,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,51,2012-12-17,2012-12-23,179,169,0,4,1,0,0,5,0,0,6,6,11,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2012,52,2012-12-24,2012-12-30,208,208,0,9,1,0,0,10,0,0,6,6,16,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,1,2012-12-31,2013-01-06,311,311,0,23,0,0,0,23,0,0,12,12,35,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,2,2013-01-07,2013-01-13,287,287,0,21,3,0,0,24,0,0,10,10,34,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,3,2013-01-14,2013-01-20,273,273,0,18,2,0,0,20,1,0,9,10,30,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,4,2013-01-21,2013-01-27,216,216,0,16,1,0,0,17,0,0,1,1,18,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,5,2013-01-28,2013-02-03,262,262,0,23,2,0,0,25,0,0,11,11,36,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,6,2013-02-04,2013-02-10,260,260,0,27,6,0,0,33,1,0,6,7,40,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,7,2013-02-11,2013-02-17,314,314,0,35,5,0,0,40,0,0,21,21,61,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,8,2013-02-18,2013-02-24,301,301,0,31,9,0,0,40,0,0,12,12,52,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,9,2013-02-25,2013-03-03,309,309,0,30,22,0,0,52,1,0,9,10,62,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,10,2013-03-04,2013-03-10,356,356,0,27,29,0,0,56,1,0,6,7,63,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,11,2013-03-11,2013-03-17,367,367,0,36,43,0,0,79,1,0,11,12,91,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,12,2013-03-18,2013-03-24,400,400,0,42,43,0,0,85,0,0,5,5,90,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,13,2013-03-25,2013-03-31,313,313,0,29,30,0,0,59,0,0,1,1,60,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,14,2013-04-01,2013-04-07,375,375,0,40,26,0,0,66,0,0,9,9,75,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,15,2013-04-08,2013-04-14,346,346,0,19,40,0,0,59,0,0,9,9,68,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,16,2013-04-15,2013-04-21,281,276,0,23,22,0,0,45,0,0,3,3,48,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,17,2013-04-22,2013-04-28,237,236,0,11,27,0,0,38,0,0,0,0,38,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,18,2013-04-29,2013-05-05,231,231,0,8,26,0,0,34,0,0,0,0,34,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,19,2013-05-06,2013-05-12,190,190,0,4,23,0,0,27,0,0,2,2,29,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,20,2013-05-13,2013-05-19,214,214,0,8,33,0,0,41,0,0,0,0,41,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,21,2013-05-20,2013-05-26,195,195,0,1,48,0,0,49,0,0,0,0,49,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,22,2013-05-27,2013-06-02,225,225,0,2,33,0,0,35,0,0,0,0,35,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,23,2013-06-03,2013-06-09,180,180,0,2,21,0,0,23,0,0,0,0,23,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,24,2013-06-10,2013-06-16,196,196,0,1,35,0,0,36,0,0,0,0,36,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,25,2013-06-17,2013-06-23,159,159,0,2,34,0,0,36,0,0,0,0,36,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,26,2013-06-24,2013-06-30,242,242,0,5,53,0,0,58,0,0,0,0,58,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,27,2013-07-01,2013-07-07,251,251,0,3,46,0,0,49,0,0,0,0,49,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,28,2013-07-08,2013-07-14,247,247,0,3,69,0,0,72,0,0,0,0,72,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,29,2013-07-15,2013-07-21,231,231,0,7,52,0,0,59,0,0,0,0,59,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,30,2013-07-22,2013-07-28,288,288,0,17,49,0,0,66,0,0,3,3,69,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,31,2013-07-29,2013-08-04,342,342,0,20,38,0,0,58,0,0,2,2,60,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,32,2013-08-05,2013-08-11,291,291,0,13,27,0,0,40,0,0,0,0,40,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,33,2013-08-12,2013-08-18,326,326,0,11,31,0,0,42,0,0,2,2,44,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,34,2013-08-19,2013-08-25,325,325,0,12,24,0,0,36,0,0,1,1,37,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,35,2013-08-26,2013-09-01,344,344,0,22,24,0,0,46,0,0,1,1,47,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,36,2013-09-02,2013-09-08,295,295,0,8,12,0,0,20,0,0,5,5,25,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,37,2013-09-09,2013-09-15,268,268,0,15,3,0,0,18,0,0,1,1,19,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,38,2013-09-16,2013-09-22,225,225,0,6,4,0,0,10,0,0,7,7,17,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,39,2013-09-23,2013-09-29,254,254,0,4,4,0,0,8,0,0,3,3,11,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,40,2013-09-30,2013-10-06,187,187,0,4,1,0,0,5,0,0,1,1,6,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,41,2013-10-07,2013-10-13,181,181,0,4,0,0,0,4,0,0,0,0,4,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,42,2013-10-14,2013-10-20,167,162,0,4,1,0,0,5,0,0,2,2,7,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,43,2013-10-21,2013-10-27,239,239,0,2,1,0,0,3,0,0,3,3,6,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,44,2013-10-28,2013-11-03,194,173,0,2,1,0,0,3,0,0,3,3,6,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,45,2013-11-04,2013-11-10,150,150,0,0,2,0,0,2,0,0,3,3,5,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,46,2013-11-11,2013-11-17,178,178,0,1,1,0,0,2,0,0,2,2,4,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,47,2013-11-18,2013-11-24,197,197,0,0,6,0,0,6,0,0,2,2,8,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,48,2013-11-25,2013-12-01,224,224,0,2,10,0,0,12,0,0,2,2,14,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,49,2013-12-02,2013-12-08,187,187,0,1,16,0,0,17,0,0,3,3,20,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,50,2013-12-09,2013-12-15,173,173,0,0,12,0,0,12,0,0,2,2,14,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,51,2013-12-16,2013-12-22,214,214,0,0,22,0,0,22,0,0,5,5,27,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2013,52,2013-12-23,2013-12-29,142,133,0,0,15,0,0,15,0,0,3,3,18,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,1,2013-12-30,2014-01-05,139,139,0,0,6,0,0,6,0,0,4,4,10,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,2,2014-01-06,2014-01-12,187,187,0,0,5,0,0,5,0,0,3,3,8,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,3,2014-01-13,2014-01-19,164,164,0,2,4,0,0,6,0,0,2,2,8,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,4,2014-01-20,2014-01-26,134,134,0,1,4,0,0,5,0,0,5,5,10,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,5,2014-01-27,2014-02-02,179,179,0,1,3,0,0,4,0,0,6,6,10,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,6,2014-02-03,2014-02-09,145,144,0,2,3,0,0,5,0,0,8,8,13,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,7,2014-02-10,2014-02-16,127,127,0,2,1,0,0,3,0,0,5,5,8,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,8,2014-02-17,2014-02-23,146,146,0,1,0,0,0,1,0,0,2,2,3,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,9,2014-02-24,2014-03-02,182,182,0,0,0,0,0,0,0,0,9,9,9,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,10,2014-03-03,2014-03-09,172,172,0,0,0,0,0,0,0,0,15,15,15,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,11,2014-03-10,2014-03-16,164,164,0,5,2,0,0,7,0,0,11,11,18,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,12,2014-03-17,2014-03-23,177,177,0,0,0,0,0,0,0,0,9,9,9,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,13,2014-03-24,2014-03-30,191,191,0,0,0,0,0,0,0,0,11,11,11,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,14,2014-03-31,2014-04-06,172,172,0,1,0,0,0,1,0,0,10,10,11,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,15,2014-04-07,2014-04-13,136,136,0,0,0,0,0,0,0,0,14,14,14,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,16,2014-04-14,2014-04-20,111,111,0,1,3,0,0,4,0,0,10,10,14,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,17,2014-04-21,2014-04-27,179,179,0,0,0,0,0,0,0,0,12,12,12,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,18,2014-04-28,2014-05-04,139,139,0,1,3,0,0,4,0,0,12,12,16,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,19,2014-05-05,2014-05-11,164,164,0,0,2,0,0,2,0,0,5,5,7,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,20,2014-05-12,2014-05-18,120,120,0,1,4,0,0,5,0,0,4,4,9,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,21,2014-05-19,2014-05-25,145,145,0,1,17,0,0,18,0,0,0,0,18,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,22,2014-05-26,2014-06-01,147,147,0,1,8,0,0,9,0,0,1,1,10,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,23,2014-06-02,2014-06-08,146,146,0,1,17,0,0,18,0,0,3,3,21,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,24,2014-06-09,2014-06-15,151,151,0,3,15,0,0,18,0,0,1,1,19,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,25,2014-06-16,2014-06-22,168,168,0,3,13,0,0,16,0,0,0,0,16,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,26,2014-06-23,2014-06-29,188,188,0,0,41,0,0,41,0,0,2,2,43,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,27,2014-06-30,2014-07-06,176,176,0,4,29,0,0,33,0,0,1,1,34,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,28,2014-07-07,2014-07-13,230,230,0,0,50,0,0,50,0,0,6,6,56,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,29,2014-07-14,2014-07-20,162,162,0,2,27,0,0,29,0,0,3,3,32,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,30,2014-07-21,2014-07-27,164,164,0,3,23,0,0,26,0,0,11,11,37,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,31,2014-07-28,2014-08-03,182,182,0,5,42,0,0,47,0,0,11,11,58,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,32,2014-08-04,2014-08-10,224,224,0,5,38,0,0,43,0,0,10,10,53,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,33,2014-08-11,2014-08-17,206,206,0,3,41,0,0,44,0,0,11,11,55,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,34,2014-08-18,2014-08-24,168,168,0,2,32,0,0,34,0,0,12,12,46,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,35,2014-08-25,2014-08-31,178,178,0,1,22,0,0,23,0,0,9,9,32,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,36,2014-09-01,2014-09-07,149,149,0,3,13,0,0,16,0,0,14,14,30,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,37,2014-09-08,2014-09-14,89,89,0,4,5,0,0,9,0,0,9,9,18,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,38,2014-09-15,2014-09-21,73,73,0,3,3,0,0,6,0,0,7,7,13,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,39,2014-09-22,2014-09-28,81,81,0,1,3,0,0,4,0,0,11,11,15,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,40,2014-09-29,2014-10-05,62,53,0,1,0,0,0,1,0,0,9,9,10,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,41,2014-10-06,2014-10-12,68,68,0,0,2,0,0,2,0,0,6,6,8,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,42,2014-10-13,2014-10-19,189,189,0,3,8,0,0,11,0,0,7,7,18,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,43,2014-10-20,2014-10-26,75,75,0,1,2,0,0,3,0,0,4,4,7,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,44,2014-10-27,2014-11-02,64,64,0,0,0,0,0,0,0,0,4,4,4,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,45,2014-11-03,2014-11-09,78,78,0,4,2,0,0,6,0,0,3,3,9,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,46,2014-11-10,2014-11-16,168,168,0,2,2,0,0,4,0,0,11,11,15,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,47,2014-11-17,2014-11-23,55,55,0,1,0,0,0,1,0,0,1,1,2,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,48,2014-11-24,2014-11-30,68,65,0,0,0,0,0,0,0,0,1,1,1,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,49,2014-12-01,2014-12-07,62,62,0,0,0,0,0,0,0,0,0,0,0,,No Activity
India,South-East Asia Region of WHO,Southern Asia,2014,50,2014-12-08,2014-12-14,59,59,0,0,2,0,0,2,0,0,1,1,3,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,51,2014-12-15,2014-12-21,53,53,0,1,0,0,0,1,0,0,0,0,1,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2014,52,2014-12-22,2014-12-28,30,28,0,0,0,0,0,0,0,0,1,1,1,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,1,2014-12-29,2015-01-04,25,24,0,1,0,0,0,1,0,0,0,0,1,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,2,2015-01-05,2015-01-11,53,53,0,2,0,0,0,2,0,0,4,4,6,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,3,2015-01-12,2015-01-18,71,71,0,4,2,0,0,6,0,0,0,0,6,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,4,2015-01-19,2015-01-25,87,87,0,12,4,0,0,16,0,0,1,1,17,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,5,2015-01-26,2015-02-01,121,121,0,18,9,0,0,27,0,0,4,4,31,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,6,2015-02-02,2015-02-08,436,436,0,103,15,0,0,118,0,0,9,9,127,,Regional Outbreak
India,South-East Asia Region of WHO,Southern Asia,2015,7,2015-02-09,2015-02-15,815,815,0,260,12,0,0,272,0,0,5,5,277,,Regional Outbreak
India,South-East Asia Region of WHO,Southern Asia,2015,8,2015-02-16,2015-02-22,1920,1920,0,626,23,0,0,649,0,0,11,11,660,,Regional Outbreak
India,South-East Asia Region of WHO,Southern Asia,2015,9,2015-02-23,2015-03-01,2709,2709,0,853,27,0,0,880,0,0,9,9,889,,Regional Outbreak
India,South-East Asia Region of WHO,Southern Asia,2015,10,2015-03-02,2015-03-08,3051,3051,0,1033,5,0,0,1038,0,0,2,2,1040,,Regional Outbreak
India,South-East Asia Region of WHO,Southern Asia,2015,11,2015-03-09,2015-03-15,2816,2816,0,925,3,0,0,928,0,0,0,0,928,,Widespread Outbreak
India,South-East Asia Region of WHO,Southern Asia,2015,12,2015-03-16,2015-03-22,2038,2038,0,556,1,0,0,557,0,0,0,0,557,,Widespread Outbreak
India,South-East Asia Region of WHO,Southern Asia,2015,13,2015-03-23,2015-03-29,1451,1451,0,269,1,0,0,270,0,0,2,2,272,,Widespread Outbreak
India,South-East Asia Region of WHO,Southern Asia,2015,14,2015-03-30,2015-04-05,682,682,0,118,0,0,0,118,0,0,1,1,119,,Regional Outbreak
India,South-East Asia Region of WHO,Southern Asia,2015,15,2015-04-06,2015-04-12,484,484,0,66,0,0,0,66,0,0,0,0,66,,Regional Outbreak
India,South-East Asia Region of WHO,Southern Asia,2015,16,2015-04-13,2015-04-19,306,306,0,39,1,0,0,40,0,0,0,0,40,,Regional Outbreak
India,South-East Asia Region of WHO,Southern Asia,2015,17,2015-04-20,2015-04-26,238,238,0,29,0,0,0,29,0,0,3,3,32,,Regional Outbreak
India,South-East Asia Region of WHO,Southern Asia,2015,18,2015-04-27,2015-05-03,172,172,0,14,0,0,0,14,0,0,0,0,14,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,19,2015-05-04,2015-05-10,103,103,0,6,0,0,0,6,0,0,0,0,6,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,20,2015-05-11,2015-05-17,93,91,0,13,0,0,0,13,0,0,0,0,13,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,21,2015-05-18,2015-05-24,80,70,0,8,0,0,0,8,0,0,0,0,8,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,22,2015-05-25,2015-05-31,54,54,0,8,0,0,0,8,0,0,0,0,8,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,23,2015-06-01,2015-06-07,50,49,0,1,0,0,0,1,0,0,0,0,1,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,24,2015-06-08,2015-06-14,70,70,0,4,0,0,0,4,0,0,0,0,4,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,25,2015-06-15,2015-06-21,71,71,0,1,0,0,0,1,0,0,1,1,2,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,26,2015-06-22,2015-06-28,68,68,0,2,0,0,0,2,0,0,0,0,2,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,27,2015-06-29,2015-07-05,68,63,0,0,2,0,0,2,0,0,0,0,2,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,28,2015-07-06,2015-07-12,59,59,0,1,2,0,0,3,0,0,0,0,3,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,29,2015-07-13,2015-07-19,91,91,0,2,0,0,0,2,0,0,1,1,3,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,30,2015-07-20,2015-07-26,57,53,0,3,0,0,0,3,0,0,5,5,8,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,31,2015-07-27,2015-08-02,83,80,0,1,0,0,0,1,0,0,7,7,8,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,32,2015-08-03,2015-08-09,115,105,0,7,0,0,0,7,0,0,1,1,8,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,33,2015-08-10,2015-08-16,156,146,0,19,0,0,0,19,0,0,0,0,19,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,34,2015-08-17,2015-08-23,159,159,0,34,0,0,0,34,0,0,3,3,37,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,35,2015-08-24,2015-08-30,189,189,0,55,0,0,0,55,0,0,5,5,60,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,36,2015-08-31,2015-09-06,224,224,0,60,0,0,0,60,0,0,2,2,62,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,37,2015-09-07,2015-09-13,184,184,0,53,0,0,0,53,0,0,2,2,55,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,38,2015-09-14,2015-09-20,227,227,0,49,0,0,0,49,0,0,4,4,53,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,39,2015-09-21,2015-09-27,221,221,0,60,0,0,0,60,0,0,5,5,65,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,40,2015-09-28,2015-10-04,204,204,0,48,0,0,0,48,0,0,5,5,53,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,41,2015-10-05,2015-10-11,272,272,0,63,0,0,0,63,0,0,13,13,76,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,42,2015-10-12,2015-10-18,183,183,0,34,0,0,0,34,0,0,7,7,41,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,43,2015-10-19,2015-10-25,132,132,0,21,2,0,0,23,0,0,3,3,26,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,44,2015-10-26,2015-11-01,146,146,0,16,1,0,0,17,0,0,6,6,23,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,45,2015-11-02,2015-11-08,116,116,0,11,0,0,0,11,0,0,0,0,11,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,46,2015-11-09,2015-11-15,58,58,0,10,0,0,0,10,0,0,0,0,10,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,47,2015-11-16,2015-11-22,74,74,0,7,1,0,0,8,0,0,1,1,9,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,48,2015-11-23,2015-11-29,28,28,0,2,0,0,0,2,0,0,0,0,2,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,49,2015-11-30,2015-12-06,51,51,0,4,0,0,0,4,0,0,1,1,5,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,50,2015-12-07,2015-12-13,57,57,0,3,1,0,0,4,0,0,0,0,4,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,51,2015-12-14,2015-12-20,53,53,0,1,0,0,0,1,0,0,0,0,1,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,52,2015-12-21,2015-12-27,38,38,0,1,0,0,0,1,0,0,0,0,1,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2015,53,2015-12-28,2016-01-03,25,25,0,3,0,0,0,3,0,0,0,0,3,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2016,1,2016-01-04,2016-01-10,45,45,0,0,3,0,0,3,0,0,0,0,3,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2016,2,2016-01-11,2016-01-17,44,44,0,1,1,0,0,2,0,0,1,1,3,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2016,3,2016-01-18,2016-01-24,29,29,0,0,0,0,0,0,0,0,0,0,0,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2016,4,2016-01-25,2016-01-31,43,43,0,1,3,0,0,4,0,0,0,0,4,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2016,5,2016-02-01,2016-02-07,58,58,0,4,2,0,0,6,0,0,0,0,6,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2016,6,2016-02-08,2016-02-14,58,58,0,5,8,0,0,13,3,0,0,3,16,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2016,7,2016-02-15,2016-02-21,49,49,0,4,3,0,0,7,0,0,0,0,7,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2016,8,2016-02-22,2016-02-28,42,42,0,1,3,0,0,4,0,0,1,1,5,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2016,9,2016-02-29,2016-03-06,31,31,0,1,0,0,0,1,0,0,0,0,1,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2016,10,2016-03-07,2016-03-13,33,33,0,1,0,0,0,1,0,0,0,0,1,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2016,11,2016-03-14,2016-03-20,52,52,0,2,0,0,0,2,0,0,0,0,2,,Sporadic
India,South-East Asia Region of WHO,Southern Asia,2016,12,2016-03-21,2016-03-27,22,22,0,1,0,0,0,1,0,0,0,0,1,,Sporadic
