textbox22,Textbox9
generated on 06/03/2020 19:57:55 UTC,Data from: All sites

Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
South Africa,African Region of WHO,Southern Africa,2005,1,2005-01-03,2005-01-09,,0,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,2,2005-01-10,2005-01-16,,0,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,3,2005-01-17,2005-01-23,,3,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,4,2005-01-24,2005-01-30,,1,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,5,2005-01-31,2005-02-06,,0,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,6,2005-02-07,2005-02-13,,4,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,7,2005-02-14,2005-02-20,,6,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,8,2005-02-21,2005-02-27,,2,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,9,2005-02-28,2005-03-06,,2,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,10,2005-03-07,2005-03-13,,12,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,11,2005-03-14,2005-03-20,,7,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,12,2005-03-21,2005-03-27,,3,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,13,2005-03-28,2005-04-03,,10,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,14,2005-04-04,2005-04-10,,14,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,15,2005-04-11,2005-04-17,,48,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,16,2005-04-18,2005-04-24,,42,1,,1,,,2,,,0,0,2,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,17,2005-04-25,2005-05-01,,43,1,,1,,,2,,,0,0,2,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,18,2005-05-02,2005-05-08,,90,5,,,,4,9,,,0,0,9,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,19,2005-05-09,2005-05-15,,70,14,,5,,,19,,,2,2,21,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,20,2005-05-16,2005-05-22,,72,20,,5,,3,28,,,4,4,32,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,21,2005-05-23,2005-05-29,,94,43,,5,,4,52,,,5,5,57,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,22,2005-05-30,2005-06-05,,154,62,,13,,8,83,,,13,13,96,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,23,2005-06-06,2005-06-12,,162,61,,20,,10,91,,,14,14,105,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,24,2005-06-13,2005-06-19,,117,35,,16,,7,58,,,11,11,69,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,25,2005-06-20,2005-06-26,,138,30,,3,,13,46,,,17,17,63,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,26,2005-06-27,2005-07-03,,78,4,,3,,15,22,,,8,8,30,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,27,2005-07-04,2005-07-10,,46,7,,5,,,12,,,5,5,17,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,28,2005-07-11,2005-07-17,,50,5,,10,,1,16,,,5,5,21,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,29,2005-07-18,2005-07-24,,36,1,,1,,,2,,,10,10,12,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,30,2005-07-25,2005-07-31,,33,,,1,,2,3,,,5,5,8,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,31,2005-08-01,2005-08-07,,33,,,,,10,10,,,2,2,12,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,32,2005-08-08,2005-08-14,,22,,,4,,,4,,,3,3,7,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,33,2005-08-15,2005-08-21,,21,,,1,,2,3,,,3,3,6,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,34,2005-08-22,2005-08-28,,18,1,,,,,1,,,2,2,3,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,35,2005-08-29,2005-09-04,,7,,,3,,,3,,,0,0,3,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,36,2005-09-05,2005-09-11,,32,,,,,,0,,,2,2,2,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,37,2005-09-12,2005-09-18,,15,,,1,,,1,,,1,1,2,,Sporadic
South Africa,African Region of WHO,Southern Africa,2005,38,2005-09-19,2005-09-25,,9,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2005,39,2005-09-26,2005-10-02,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2005,40,2005-10-03,2005-10-09,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2005,41,2005-10-10,2005-10-16,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2005,42,2005-10-17,2005-10-23,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2005,43,2005-10-24,2005-10-30,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2005,44,2005-10-31,2005-11-06,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2005,45,2005-11-07,2005-11-13,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2005,46,2005-11-14,2005-11-20,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2005,47,2005-11-21,2005-11-27,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2005,48,2005-11-28,2005-12-04,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2005,49,2005-12-05,2005-12-11,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2005,50,2005-12-12,2005-12-18,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2005,51,2005-12-19,2005-12-25,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2005,52,2005-12-26,2006-01-01,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,1,2006-01-02,2006-01-08,,0,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2006,2,2006-01-09,2006-01-15,,1,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2006,3,2006-01-16,2006-01-22,,2,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2006,4,2006-01-23,2006-01-29,,8,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2006,5,2006-01-30,2006-02-05,,6,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2006,6,2006-02-06,2006-02-12,,1,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2006,7,2006-02-13,2006-02-19,,5,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2006,8,2006-02-20,2006-02-26,,3,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2006,9,2006-02-27,2006-03-05,,3,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2006,10,2006-03-06,2006-03-12,,5,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2006,11,2006-03-13,2006-03-19,,8,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2006,12,2006-03-20,2006-03-26,,18,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2006,13,2006-03-27,2006-04-02,,6,1,,,,,1,,,0,0,1,,Sporadic
South Africa,African Region of WHO,Southern Africa,2006,14,2006-04-03,2006-04-09,,25,,,2,,,2,,,0,0,2,,Sporadic
South Africa,African Region of WHO,Southern Africa,2006,15,2006-04-10,2006-04-16,,19,,,1,,,1,,,0,0,1,,Sporadic
South Africa,African Region of WHO,Southern Africa,2006,16,2006-04-17,2006-04-23,,15,1,,,,,1,,,0,0,1,,Sporadic
South Africa,African Region of WHO,Southern Africa,2006,17,2006-04-24,2006-04-30,,28,,,1,,,1,,,0,0,1,,Sporadic
South Africa,African Region of WHO,Southern Africa,2006,18,2006-05-01,2006-05-07,,40,,,1,,5,6,,,0,0,6,,Sporadic
South Africa,African Region of WHO,Southern Africa,2006,19,2006-05-08,2006-05-14,,44,9,,7,,,16,,,0,0,16,,Local Outbreak
South Africa,African Region of WHO,Southern Africa,2006,20,2006-05-15,2006-05-21,,125,,,32,,24,56,,,2,2,58,,Local Outbreak
South Africa,African Region of WHO,Southern Africa,2006,21,2006-05-22,2006-05-28,,160,1,,59,,31,91,,,4,4,95,,Local Outbreak
South Africa,African Region of WHO,Southern Africa,2006,22,2006-05-29,2006-06-04,,165,,,14,,71,85,,,3,3,88,,Widespread Outbreak
South Africa,African Region of WHO,Southern Africa,2006,23,2006-06-05,2006-06-11,,251,,,41,,80,121,,,4,4,125,,Widespread Outbreak
South Africa,African Region of WHO,Southern Africa,2006,24,2006-06-12,2006-06-18,,108,,,12,,35,47,,,1,1,48,,Widespread Outbreak
South Africa,African Region of WHO,Southern Africa,2006,25,2006-06-19,2006-06-25,,90,1,,25,,4,30,,,6,6,36,,Regional Outbreak
South Africa,African Region of WHO,Southern Africa,2006,26,2006-06-26,2006-07-02,,57,,,15,,2,17,,,6,6,23,,Sporadic
South Africa,African Region of WHO,Southern Africa,2006,27,2006-07-03,2006-07-09,,44,,,6,,2,8,,,3,3,11,,Sporadic
South Africa,African Region of WHO,Southern Africa,2006,28,2006-07-10,2006-07-16,,33,,,4,,3,7,,,2,2,9,,Sporadic
South Africa,African Region of WHO,Southern Africa,2006,29,2006-07-17,2006-07-23,,20,,,,,2,2,,,2,2,4,,Sporadic
South Africa,African Region of WHO,Southern Africa,2006,30,2006-07-24,2006-07-30,,13,,,2,,,2,,,1,1,3,,Sporadic
South Africa,African Region of WHO,Southern Africa,2006,31,2006-07-31,2006-08-06,,16,,,1,,,1,,,3,3,4,,Sporadic
South Africa,African Region of WHO,Southern Africa,2006,32,2006-08-07,2006-08-13,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,33,2006-08-14,2006-08-20,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,34,2006-08-21,2006-08-27,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,35,2006-08-28,2006-09-03,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,36,2006-09-04,2006-09-10,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,37,2006-09-11,2006-09-17,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,38,2006-09-18,2006-09-24,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,39,2006-09-25,2006-10-01,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,40,2006-10-02,2006-10-08,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,41,2006-10-09,2006-10-15,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,42,2006-10-16,2006-10-22,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,43,2006-10-23,2006-10-29,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,44,2006-10-30,2006-11-05,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,45,2006-11-06,2006-11-12,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,46,2006-11-13,2006-11-19,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,47,2006-11-20,2006-11-26,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,48,2006-11-27,2006-12-03,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,49,2006-12-04,2006-12-10,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,50,2006-12-11,2006-12-17,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,51,2006-12-18,2006-12-24,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2006,52,2006-12-25,2006-12-31,,,,,,,,,,,,,,,No Report
South Africa,African Region of WHO,Southern Africa,2007,1,2007-01-01,2007-01-07,,0,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,2,2007-01-08,2007-01-14,,1,0,,1,,,1,,,0,0,1,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,3,2007-01-15,2007-01-21,,0,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,4,2007-01-22,2007-01-28,,2,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,5,2007-01-29,2007-02-04,,1,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,6,2007-02-05,2007-02-11,,0,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,7,2007-02-12,2007-02-18,,2,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,8,2007-02-19,2007-02-25,,17,,,2,,,2,,,0,0,2,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,9,2007-02-26,2007-03-04,,8,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,10,2007-03-05,2007-03-11,,12,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,11,2007-03-12,2007-03-18,,14,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,12,2007-03-19,2007-03-25,,9,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,13,2007-03-26,2007-04-01,,12,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,14,2007-04-02,2007-04-08,,17,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,15,2007-04-09,2007-04-15,,7,,,1,,,1,,,0,0,1,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,16,2007-04-16,2007-04-22,,29,,,1,,,1,,,1,1,2,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,17,2007-04-23,2007-04-29,,26,1,,,,,1,,,0,0,1,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,18,2007-04-30,2007-05-06,,32,0,,1,,,1,,,0,0,1,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,19,2007-05-07,2007-05-13,,43,,,1,,,1,,,1,1,2,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,20,2007-05-14,2007-05-20,,52,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,21,2007-05-21,2007-05-27,,39,,,1,,,1,,,0,0,1,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,22,2007-05-28,2007-06-03,,61,1,,2,,,3,,,0,0,3,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,23,2007-06-04,2007-06-10,,59,2,,5,,,7,,,1,1,8,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,24,2007-06-11,2007-06-17,,52,,,3,,,3,,,1,1,4,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,25,2007-06-18,2007-06-24,,55,3,,6,,,9,,,0,0,9,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,26,2007-06-25,2007-07-01,,54,1,,11,,0,12,,,1,1,13,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,27,2007-07-02,2007-07-08,,43,1,,18,,,19,,,0,0,19,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,28,2007-07-09,2007-07-15,,86,11,,30,,2,43,,,3,3,46,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,29,2007-07-16,2007-07-22,,93,11,,26,,1,38,,,3,3,41,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,30,2007-07-23,2007-07-29,,103,12,,35,,,47,,,10,10,57,,Widespread Outbreak
South Africa,African Region of WHO,Southern Africa,2007,31,2007-07-30,2007-08-05,,138,31,,31,,3,65,,,8,8,73,,Widespread Outbreak
South Africa,African Region of WHO,Southern Africa,2007,32,2007-08-06,2007-08-12,,80,14,,9,,7,30,,,15,15,45,,Widespread Outbreak
South Africa,African Region of WHO,Southern Africa,2007,33,2007-08-13,2007-08-19,,101,22,,8,,10,40,,,11,11,51,,Widespread Outbreak
South Africa,African Region of WHO,Southern Africa,2007,34,2007-08-20,2007-08-26,,94,15,,13,,3,31,,,16,16,47,,Widespread Outbreak
South Africa,African Region of WHO,Southern Africa,2007,35,2007-08-27,2007-09-02,,64,11,,4,,,15,,,12,12,27,,Widespread Outbreak
South Africa,African Region of WHO,Southern Africa,2007,36,2007-09-03,2007-09-09,,60,7,,2,,,9,,,23,23,32,,Widespread Outbreak
South Africa,African Region of WHO,Southern Africa,2007,37,2007-09-10,2007-09-16,,41,2,,3,,1,6,,,16,16,22,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,38,2007-09-17,2007-09-23,,19,,,1,,,1,,,10,10,11,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,39,2007-09-24,2007-09-30,,12,2,,,,,2,,,1,1,3,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,40,2007-10-01,2007-10-07,,5,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,41,2007-10-08,2007-10-14,,9,1,,,,,1,,,2,2,3,,Sporadic
South Africa,African Region of WHO,Southern Africa,2007,42,2007-10-15,2007-10-21,,5,,,,,,0,,,1,1,1,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,43,2007-10-22,2007-10-28,,12,,,,,,0,,,1,1,1,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,44,2007-10-29,2007-11-04,,8,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,45,2007-11-05,2007-11-11,,8,,,,,,0,,,2,2,2,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,46,2007-11-12,2007-11-18,,7,,,,,,0,,,2,2,2,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,47,2007-11-19,2007-11-25,,3,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,48,2007-11-26,2007-12-02,,7,,,,,,0,,,2,2,2,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,49,2007-12-03,2007-12-09,,6,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,50,2007-12-10,2007-12-16,,2,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,51,2007-12-17,2007-12-23,,0,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2007,52,2007-12-24,2007-12-30,,0,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2008,1,2007-12-31,2008-01-06,,3,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2008,2,2008-01-07,2008-01-13,,8,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2008,3,2008-01-14,2008-01-20,,6,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2008,4,2008-01-21,2008-01-27,,3,,,,,1,1,,,0,0,1,,No Activity
South Africa,African Region of WHO,Southern Africa,2008,5,2008-01-28,2008-02-03,,1,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2008,6,2008-02-04,2008-02-10,,6,0,,,,,0,,,0,0,0,,No Activity
South Africa,African Region of WHO,Southern Africa,2008,7,2008-02-11,2008-02-17,,9,0,,,,,0,,,0,0,0,,No Activity
